Name,General Info/biography,Date of birth,Date of death,Deceased/alive,Origin,Main Activity
Bethwell Ogot,,1929,,Alive,"Gem, Kenya",Historian
Sam Ntiro,"Margaret Trowell School of Fine Art; 1963 - Tanzanian High Commissioner to London; In July 1968, was Tz Commissioner for Culture",1923,1993,Deceased,"Kilimanjaro, Tanganyika","Artist, diplomat, writer"
Mathias E. Mnyampala,,1917,1969,Deceased,,Poet; Swahili scholar
Sheikh Amri Abedi,"First AFrican mayor of DSM, Minister for Community Development and National Culture at time of death",1924,1964,Deceased,,Poet; Swahili scholar; politician
Shaaban Robert,,1909,1962,Deceased,,Poet; Swahili scholar; writer
Benjamin Mkapa,"Editor of The Nationalist, Managing editor daily news, sunday news, then became Nyerere's Press Secretary, then Foreign Minister, from 1995-2005 President",1938,2020,Deceased,"Lupaso, Tanganyika","Journalist, politician"
Francis Khamisi,"Journalist and politician, worked with Oscar Watkins on Baraza, then set up other publications, political career focused on Coast region, before returning to edit Baraza 1961. East African regionalism - visit to Tanganyika early 40s. Presenter of 'Ubingwa wa Lugha' 1964/65",1913,2000,Deceased,Mombasa,Journalist; politician
Thomas Marealle,"Paramount chief of Chagga 1950s, 1960s - UN food and agriculture organisation",1915,2007,Deceased,,Paramount chief
Sam Ntiro,,1923,1993,Deceased,"Kilimanjaro, Tanganyika",Artist; diplomat; writer
Elimo Njau,Artist and founder of Paa ya Paa Gallery in Nairobi,1930,,Alive,"Kilimanjaro, Tanganyika",Artist
Rebecca Njau,"One of Kenya's first women playwrights.  Notable works: The Scar (play), Ripples in the Pool (novel). Studied at Makerere College and attended the African Writers Conference in June 1962. Was married to Tanzanian visual artist Elimo Njau, with whom she ran Paa ya Paa Gallery in Nairobi during the 1960s and 1970s. ",1932,,Alive,"Kiambu, Kenya",Writer; teacher
Elvania Namukwaya Zirimu,"Ugandan playwright and dramaturgue. Founder of Ugandan theatre company Ngoma Players. Notable works include Keeping Up with the Mukasas, When the Hunchback Made Rain, and Snoring Strangers. Studied at Makerere University and was a regular contributor to Dhana. Married to academic and linguist Pio Zirimu.",1938,1979,Deceased,"Bussi Island, Uganda",Playwright; dramaturgue; poet
Micere Mugo ,"Kenyan author, poet, playwright and academic. Studied at Makerere College and contributed to Penpoint. Political activist, fled Kenya in 1982, lived in Zimbabwe and later USA in exile. Notable works include Daughter of my People, Sing! (poetry collection), My Mother's Song and Other Poems (poetry collection), The Long Illness of Ex-Chief Kiti (play), and The Trial of Dedan Kimathi (play, co-authored with Ngũgĩ wa Thiong'o)",1942,,Alive,,Author; poet; playwright; academic
Barbara Kimenye,"Ugandan author and journalist. Wrote for Daily Nation as Uganda's first Black woman journalist. Notable works include Kalasanda, Kalasanda Revisited, Moses series, Gemstone Affair, and Beauty Queen.",1929,2012,Deceased,"British-born, of Haitian and English descent",Author; journalist
Grace Ogot,"Kenyan author, nurse, journalist, politician and women's activist. Worked for the BBC, represented Kenya to the UN, and was elected MP. Notable works include The Promised Land (novel), Land Without Thunder (short story collection), The Other Woman (short story collection), Miaha (novel - translated in English as The Strange Bride). She was on the editorial board of Busara, and contributed to magazines including Transition and East Africa Journal. Married to academic and historian Bethwel Ogot",1949,2015,Deceased,"Asembo, Kenya",Author; nurse; journalist; politician; diplomat
Marjorie Macgoye,"Kenyan author of British heritage. Notable works include Murder in Majengo (novel), Coming To Birth (novel), Victoria (novel), and Song of Nyarloka and other Poems (poetry collection).",1928,2015,Deceased,"Southampton, Britain",Writer
Rhoda Kalema,"Ugandan politician and civil society leader. Worked as a social worker and minister, active member of Uganda Council for Women",1929,,Alive,"Kampala, Uganda",Politician
Florence Lubega,"One of Uganda's first African women politicians to serve on the Legislative Council (LEGCO), and first woman MP. Lobbied for girls' education to the LEGCO.",1917,2021,Deceased,Uganda,Politician
Joyce Mpanga,"One of Uganda's first African women politicians to serve on the LEGCO, later elected to parliament as part of Obote's first coalition government. Fled Uganda after 1966 Mengo crisis, returned in 1972. Remained active in education and politics, champion for girls' and women's rights.",1935,,Alive,"Mityana, Uganda",Politician
Rebecca Mulira,"Ugandan civil society and women's rights activist. Founded Uganda branch of YWCA. Active with Uganda Council for Women, young wives group, and Kampala City Council.",1920,2002,Deceased,"Kampala, Uganda",Civil society activist
