,Person,Event,"Type of relationship (participated, created, against)",Time,Year
0,Rebeka Njau,African Writers Conference,Participated,11-17 June 1962,1962
1,Grace Ogot,African Writers Conference,Participated,11-17 June 1962,1962
2,Ngũgĩ wa Thiong'o,African Writers Conference,Participated,11-17 June 1962,1962
3,Rajat Neogy,African Writers Conference,Participated,11-17 June 1962,1962
4,John Nagenda,African Writers Conference,Participated,11-17 June 1962,1962
5,Okot p'Bitek,African Writers Conference,Participated,11-17 June 1962,1962
6,Francis Khamisi,Conference for the Pan-African Freedom Movement for East and Central Africa,"Conference Chair, represented Mombasa African Democratic Union",September 1958,1958
7,Francis Khamisi,Conference for the Pan-African Freedom Movement for East and Central Africa,"Conference Chair, represented Mombasa African Democratic Union",April 1959,1959
8,Francis Khamisi,Conference for the Pan-African Freedom Movement for East and Central Africa,"Conference Chair, represented Mombasa African Democratic Union",September 1959,1959
9,Julius Kiano,Conference for the Pan-African Freedom Movement for East and Central Africa,Participated (Also spoke for PAFMECA at All-African People's Cofnerence in Accra),September 1958,1958
10,Tom Mboya,Conference for the Pan-African Freedom Movement for East and Central Africa,Represented Nairobi People's Convention Party,September 1958,1958
11,Tom Mboya,Conference for the Pan-African Freedom Movement for East and Central Africa,Represented Nairobi People's Convention Party,September 1959,1959
12,DO Makasembo (Dixon Ruoko),Conference for the Pan-African Freedom Movement for East and Central Africa,Represented District African Association,September 1958,1958
13,DO Makasembo (Dixon Ruoko),Conference for the Pan-African Freedom Movement for East and Central Africa,"Represented District African Association, part of Kenya Independence Movement at Moshi",September 1959,1959
14,EE Khasakhala,Conference for the Pan-African Freedom Movement for East and Central Africa,Represented Kenya National Party,September 1958,1958
15,EE Khasakhala,Conference for the Pan-African Freedom Movement for East and Central Africa,Represented Kenya National Party,September 1959,1959
16,EE Khasakhala,Conference for the Pan-African Freedom Movement for East and Central Africa,Represented Kenya National Party,February 1962,1962
17,Kanyama Chiume,Conference for the Pan-African Freedom Movement for East and Central Africa,Represented Nyasaland African Congress,September 1958,1958
18,Julius Nyerere,Conference for the Pan-African Freedom Movement for East and Central Africa,Represented Tanganyika African National Union,September 1958,1958
