Person,Event,"Type of relationship (participated, created, against)",Time?
Rebeka Njau,African Writers Conference,Participated,11-17 June 1962
Grace Ogot,African Writers Conference,Participated,11-17 June 1962
Ngũgĩ wa Thiong'o,African Writers Conference,Participated,11-17 June 1962
Rajat Neogy,African Writers Conference,Participated,11-17 June 1962
John Nagenda,African Writers Conference,Participated,11-17 June 1962
Okot p'Bitek,African Writers Conference,Participated,11-17 June 1962
Francis Khamisi,Conference for the Pan-African Freedom Movement for East and Central Africa (Mwanza),"Conference Chair, represented Mombasa African Democratic Union",September 1958
,Conference for the Pan-African Freedom Movement for East and Central Africa (Zanzibar),"Conference Chair, represented Mombasa African Democratic Union",April 1959
,Conference for the Pan-African Freedom Movement for East and Central Africa (Moshi),"Conference Chair, represented Mombasa African Democratic Union",September 1959
Julius Kiano,Conference for the Pan-African Freedom Movement for East and Central Africa (Mwanza),Participated (Also spoke for PAFMECA at All-African People's Cofnerence in Accra),September 1958
Tom Mboya,Conference for the Pan-African Freedom Movement for East and Central Africa (Mwanza),Represented Nairobi People's Convention Party,September 1958
,Conference for the Pan-African Freedom Movement for East and Central Africa (Moshi),Represented Nairobi People's Convention Party,September 1959
DO Makasembo (Dixon Ruoko),Conference for the Pan-African Freedom Movement for East and Central Africa (Mwanza),Represented District African Association,September 1958
,Conference for the Pan-African Freedom Movement for East and Central Africa (Moshi),"Represented District African Association, part of Kenya Independence Movement at Moshi",September 1959
EE Khasakhala,Conference for the Pan-African Freedom Movement for East and Central Africa (Mwanza),Represented Kenya National Party,September 1958
,Conference for the Pan-African Freedom Movement for East and Central Africa (Moshi),Represented Kenya National Party,September 1959
,Conference for the Pan-African Freedom Movement for East and Central Africa (Addis Ababa),Represented Kenya National Party,February 1962
Kanyama Chiume,Conference for the Pan-African Freedom Movement for East and Central Africa (Mwanza),Represented Nyasaland African Congress,September 1958
Julius Nyerere,Conference for the Pan-African Freedom Movement for East and Central Africa (Mwanza),Represented Tanganyika African National Union,September 1958
,Conference for the Pan-African Freedom Movement for East and Central Africa (Zanzibar),Represented Tanganyika African National Union,April 1959
,Conference for the Pan-African Freedom Movement for East and Central Africa (Moshi),Represented Tanganyika African National Union,September 1959
Paul Bomani,Conference for the Pan-African Freedom Movement for East and Central Africa (Mwanza),Represented Victoria Federation fo Cooperative Union,September 1958
Rashidi Kawawa,Conference for the Pan-African Freedom Movement for East and Central Africa (Mwanza),Represented Tanganyika Federation of Labour,September 1958
John Rupia,Conference for the Pan-African Freedom Movement for East and Central Africa (Mwanza),Represented Tanganyika African National Union,September 1958
,Conference for the Pan-African Freedom Movement for East and Central Africa (Zanzibar),Represented Tanganyika African National Union,April 1959
,Conference for the Pan-African Freedom Movement for East and Central Africa (Moshi),Represented Tanganyika African National Union,September 1959
Bhonke Munanka,Conference for the Pan-African Freedom Movement for East and Central Africa (Mwanza),Represented Tanganyika African National Union,September 1958
,Conference for the Pan-African Freedom Movement for East and Central Africa (Moshi),Represented Tanganyika African National Union,September 1959
Saidi Maswanya,Conference for the Pan-African Freedom Movement for East and Central Africa (Mwanza),Represented Tanganyika African National Union,September 1958
MM Kamaliza,Conference for the Pan-African Freedom Movement for East and Central Africa (Mwanza),Represented Tanganyika Federation of Labour,September 1958
EMK Mulira,Conference for the Pan-African Freedom Movement for East and Central Africa (Mwanza),Represented Uganda Progressive Party,September 1958
